SoundWaveAsset 6d824e95d770141e22f596a3a027049d #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_at_soldier_r
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0eebbbb049fa457f4bd6a0282cf29042
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 112048
            SeekTableOffset 4294967295
            SegmentLength 3.47987508774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38a0114118d5d3a92f1584752c18ac26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 211388
            SeekTableOffset 4294967295
            SegmentLength 5.72104167938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5325b6c72bba1b8e39423f91517106c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 374732
            SeekTableOffset 4294967295
            SegmentLength 4.06510400772
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82fd1dd4878230da75ab3413005a5688
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 490816
            SeekTableOffset 4294967295
            SegmentLength 2.73058342934
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f8b16b1011d890fabaa4afce0b1071ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 568768
            SeekTableOffset 4294967295
            SegmentLength 4.7579164505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4bbfd63d6686cac3d28d665f3a387d8f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 704636
            SeekTableOffset 4294967295
            SegmentLength 3.2710416317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9c73e61ba531f58099d335fc2c830940
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 798040
            SeekTableOffset 4294967295
            SegmentLength 2.80349993706
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78b617d629650703b3d06666f5b4b93b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 878120
            SeekTableOffset 4294967295
            SegmentLength 8.5015001297
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ff0b6902ca647e5f29788a0458eb47a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1120836
            SeekTableOffset 4294967295
            SegmentLength 4.46950006485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83923e0d4e6b6dad5fdb485a6ef0e271
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1248488
            SeekTableOffset 4294967295
            SegmentLength 3.36262488365
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d202e8bd37398ee1336055c8c706c1ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1344476
            SeekTableOffset 4294967295
            SegmentLength 3.26054167747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80a36c6f60ff832eb41215d706304469
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1437576
            SeekTableOffset 4294967295
            SegmentLength 6.40937519073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7486b8d3c7b54d11a32f2f75bb34f4dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1620552
            SeekTableOffset 4294967295
            SegmentLength 3.60374999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 001696bc031a47d5d0f357b48ce5190e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1723464
            SeekTableOffset 4294967295
            SegmentLength 4.55087518692
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ccb06330e4613746460ef2a22ef2b3d7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1853396
            SeekTableOffset 4294967295
            SegmentLength 4.00925016403
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0549534342ae1919456908ad76c642f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1967876
            SeekTableOffset 4294967295
            SegmentLength 9.80145835876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e91b335f0b01311b292bfcf67b343586
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2247660
            SeekTableOffset 4294967295
            SegmentLength 4.28195810318
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d69da6fde57835cd808c73924044ff09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2369908
            SeekTableOffset 4294967295
            SegmentLength 3.34862494469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 958b575794218508d464ed3a04222d66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2465516
            SeekTableOffset 4294967295
            SegmentLength 3.60150003433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37f0775b2b1775231b01cc61f88d8f17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2568352
            SeekTableOffset 4294967295
            SegmentLength 4.55816650391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2908da6473160410542210581fc82bcd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2698512
            SeekTableOffset 4294967295
            SegmentLength 2.85891675949
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1804babbfc24e3ea960ebffed3c56519
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2780196
            SeekTableOffset 4294967295
            SegmentLength 5.55654144287
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 253bd12dfb6150fa1ccd7447516cbdfe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2938820
            SeekTableOffset 4294967295
            SegmentLength 3.96433329582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
