MeshVariationDatabase 274d2b67a38787ab7dec5cad56322ef3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Overwatch/MeshVariationDb_Win32
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry d5242bacd7ea288900f68d407ff124ed
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/77f1e6b610f40479a5654c30806b8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry c915cee14276929882eab1a15956d737
    $::DataContainer
    Mesh props/streetprops/telephonebooth_02/telephonebooth_02_cluster_mesh/798a7c906bdd59740235e2ffa010300f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/telephonebooth_02/telephonebooth_02_cluster_mesh/23e06a16ff5d6722d446de0e1e690406
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_d/65a0a33fe3863d742a3ea83ef0a62330
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_n/cfea2f0a2cc3341c633ba13463b4e4cb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_s/dd2eaafb244cedba1600a34ff506265f
MeshVariationDatabaseEntry 21f859371205fa5faef9416631e75903
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/7a9ae3f9328789f5924e187a73570cbe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/09841d3f04ff01870d33e1a048ca85ec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/a1cb4ad45b1bd3e428049e5faa5cb56b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/e47e21c0c36f320694fa637c8e6371f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/a1cb4ad45b1bd3e428049e5faa5cb56b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
MeshVariationDatabaseEntry 2612839b665273a7cd3f0593f4093be9
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_rightdoor_banger_mesh/7ab0fad19f3c69c6b4f983c5b7ba28f4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_rightdoor_banger_mesh/10470ed4b0112dc9d31dc066d1ca6dd0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_rightdoor_banger_mesh/8cdd538f60b9aa4591dedd3b07700d51
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
MeshVariationDatabaseEntry 20ad699c8436e1d7823010387fa0fc03
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/7beea2111d2ca9b617156956b3d6cf07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/c21dfe805d3621cd43b910a124b03b14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 953dbab29c1045fbf48e166ec3677be7
    $::DataContainer
    Mesh props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/7cb23bd448fb470c0845fed04d612bff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/c02373b2e83d23c3bb47ffaab2e1ce6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_d/53350eedd13bf218c6c8556c0057b049
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_n/e69ffab0eb0cd837a7ba163811275079
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_s/388687aa42a3a4ea3e419af55b5e3c52
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/717228e2fdd6934dbb2d02a5ec5b5f8e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_d/12578881a1e582900fc34f14fb1c16cc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_n/b38894b1be9d9bf1d02fa80fe6695057
MeshVariationDatabaseEntry 7482d1f125ad0e61eeeefa143098519b
    $::DataContainer
    Mesh props/interiorprops/storeshelves_01/storeshelf_02_mesh/7d63c5ab230bde11b61cb5be30b94443
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/storeshelves_01/storeshelf_02_mesh/22e808b9230bde11b61cb5be30b94443
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/storeshelves_01/storeshelves_02_d/6103a1cc230bde11b61cb5be30b94443
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/storeshelves_01/storeshelves_02_n/afb86878290bde11b61cb5be30b94443
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/storeshelves_01/storeshelves_02_d/6103a1cc230bde11b61cb5be30b94443
MeshVariationDatabaseEntry 1d48b509e2ce58ce754295d186855f6b
    $::DataContainer
    Mesh objects/postbox_02/postbox_02_cluster_mesh/7d96a7e1b947616e2c1390dba8a28295
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/postbox_02/postbox_02_cluster_mesh/3f5774cafe0e493ee7dba50035f9701d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/postbox_02/postbox_02_d/8dfec2fe5688342db43ef0f7ac906e53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/postbox_02/postbox_02_s/06a5fda6e6ce57352b03dc149fc72525
MeshVariationDatabaseEntry c84a98e137326cc73bf69a4f3937b497
    $::DataContainer
    Mesh props/destructionprops/debrispilelarge_01/debrispilelarge_01_mesh/7dc7e0dbe1eedd119352991d64f338dc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/debrispilelarge_01/debrispilelarge_01_mesh/2137a9a4e3eedd119352991d64f338dc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1a20661ab9891b5846f0e2ec89ee3978
    $::DataContainer
    Mesh objects/cableboxsystem_01/cablebox_01_mesh/7e5f45a737b1b20512c089d312c1bd9e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cablebox_01_mesh/c1a71099ef4766ed67dbf59d7e0e177b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry cdfd637dc477655521933a631d6903c7
    $::DataContainer
    Mesh objects/highwaysign_02/signframe_01_l_cluster_mesh/7e5f892c6889b8d4a46e27dbab832443
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_cluster_mesh/26478f127844ff11c078039ef2a9d937
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframe_l_green_d_01/7f12398501718ba98ae0865c57dd7156
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframe_l_green_d_01/7f12398501718ba98ae0865c57dd7156
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_cluster_mesh/71458612a646894e85b59c9b24e5f3c0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframeback_d/5ac57371a459b22c15255f88c9bb1929
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframeback_d/5ac57371a459b22c15255f88c9bb1929
MeshVariationDatabaseEntry 3bf3a375f24513c379607aad85e8daeb
    $::DataContainer
    Mesh objects/highwaysign_02/signframe_01_l_cluster_mesh/7e5f892c6889b8d4a46e27dbab832443
    VariationAssetNameHash 3597087474
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_cluster_mesh/26478f127844ff11c078039ef2a9d937
            MaterialVariation objects/highwaysign_02/signframe_01_l_b/69756569a0d52e49a5120c6b2e7ea61f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframe_l_green_d_02/c9dd79ee44f983ae097934862d4f683b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframe_l_green_d_02/c9dd79ee44f983ae097934862d4f683b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_cluster_mesh/71458612a646894e85b59c9b24e5f3c0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframeback_d/5ac57371a459b22c15255f88c9bb1929
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframeback_d/5ac57371a459b22c15255f88c9bb1929
MeshVariationDatabaseEntry e92459fdbf6202173c27d4cf8f2bc44d
    $::DataContainer
    Mesh objects/highwaysign_02/signframe_01_l_cluster_mesh/7e5f892c6889b8d4a46e27dbab832443
    VariationAssetNameHash 3597087476
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_cluster_mesh/26478f127844ff11c078039ef2a9d937
            MaterialVariation objects/highwaysign_02/signframe_01_l_d/78ac9c9c9a6a0b4e82a3cecfd6f886d6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframe_l_blue_d_02/0da6cccc0cf49ec6b199fd5449608284
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframe_l_blue_d_02/0da6cccc0cf49ec6b199fd5449608284
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_cluster_mesh/71458612a646894e85b59c9b24e5f3c0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframeback_d/5ac57371a459b22c15255f88c9bb1929
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframeback_d/5ac57371a459b22c15255f88c9bb1929
MeshVariationDatabaseEntry 90787cb6c0e6f0e6e006d240c39bfd20
    $::DataContainer
    Mesh objects/highwaysign_02/signframe_01_l_cluster_mesh/7e5f892c6889b8d4a46e27dbab832443
    VariationAssetNameHash 3597087475
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_cluster_mesh/26478f127844ff11c078039ef2a9d937
            MaterialVariation objects/highwaysign_02/signframe_01_l_c/95f279928ce79245a89ed9a00847e83f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframe_l_blue_d_01/d88c6b377ba7bc8aaf932ad4ba87fe1e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframe_l_blue_d_01/d88c6b377ba7bc8aaf932ad4ba87fe1e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_cluster_mesh/71458612a646894e85b59c9b24e5f3c0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframeback_d/5ac57371a459b22c15255f88c9bb1929
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframeback_d/5ac57371a459b22c15255f88c9bb1929
MeshVariationDatabaseEntry d42ff7e6db1b8bce4107718b65796591
    $::DataContainer
    Mesh objects/planterlarge_01/planterlargesquare_01_mesh/7f090a357cc66ffd0cdbbc45198505e3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlargesquare_01_mesh/49271d13c274eac20ac0bbe5bdd06647
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/planterlarge_01/planterlarge_d/4ee89b34d6e5f2c07ed474e6c6872881
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/planterlarge_01/planterlarge_n/5c56335ce15242ca08356bd4753c64c2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/planterlarge_01/planterlarge_d/4ee89b34d6e5f2c07ed474e6c6872881
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlargesquare_01_mesh/f23f1f3233c8a9ec855e04a0d96ae8df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/earth_d/127b7d6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/earth_n/23c4cb6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/earth_s/2f7f256e9109de11a30a9078ca5f0384
MeshVariationDatabaseEntry 65fac45effe39db02f04c8133a23cda0
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsroof_03_wet_mesh/7f9180def59b064b8df63eee27676742
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsroof_03_wet_mesh/70a763a6b96d094f9b683ba205068274
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/metalplates_corrugated_01_d/00e2fbf84b810ce3ee73f6fe82f62c44
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/metalplates_corrugated_01_n/d7e25b99fbd7f71c0b903cb5458b4ac0
MeshVariationDatabaseEntry 1f188558aeba52aae89752d8c40b4bd7
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/805579108c7fafc03520a71de16ae83f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/fc6c18b9044234dcf8ab93bc12783939
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/b831af407ebf9557a76d5de853b4dfac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 84ac52355b3ea7707f798222fc954a89
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/80f60c8622823221396c8319519bcf29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/15721f7dea57b58e845f4bbe06796a3f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e5969adec57ff16be6d0f4df750e3ad3
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_f_mesh/82acda7dd94b924b86f041b5ec9b91f4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_f_mesh/09208e60170ea547ba5671d5090d7258
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_f_mesh/ed87e9361d8a5948a9c82143ce2c9874
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b5d251712b0e1f091684e31d2a2081ae
    $::DataContainer
    Mesh objects/highwaysign_02/signframe_01_m_closed_mesh/8321700ed6b57322e4e8244f0aa00cfe
    VariationAssetNameHash 3004422202
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_m_closed_mesh/ac0bd452d18dce4d97e134ef8db593ad
            MaterialVariation objects/highwaysign_02/signframe_01_m_closed_wet/b7c5c025d8df5e40913763fe8b01ce2b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/highwaysign_01/sign_closed_d/d9229a2481d6d3f8b4969272f1112609
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/highwaysign_01/sign_closed_n/f20dd6acc2668744eb862ca89921fc0f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/highwaysign_01/sign_closed_d/d9229a2481d6d3f8b4969272f1112609
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_m_closed_mesh/4f1043783f564f2ee173cfb08c1a4642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframeback_d/5ac57371a459b22c15255f88c9bb1929
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframeback_d/5ac57371a459b22c15255f88c9bb1929
MeshVariationDatabaseEntry 053f97edcb3c4d56e66e86b829c4d768
    $::DataContainer
    Mesh props/vehicles/wheels/wheel_04_mesh/83912498f533de119290b391a5706a85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/wheels/wheel_04_mesh/51a9c0c3f533de119290b391a5706a85
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/wheels/wheel_04_d/52c3735af633de119290b391a5706a85
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/wheels/wheel_04_d/52c3735af633de119290b391a5706a85
MeshVariationDatabaseEntry 46e164100bf92de503806152f5479b1c
    $::DataContainer
    Mesh ground/teheran/s_pavement_01_512_mesh/843f91ab56430569f5515c9007af8326
    VariationAssetNameHash 832215969
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_512_mesh/33281fb9b925dc6b38bbe6423c4442a7
            MaterialVariation ground/teheran/s_pavement_01_512_rain/023674542e41994faa9c0252bf8c7284
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_512_mesh/09eb8dd12253454d825aec89f5cb2718
            MaterialVariation ground/teheran/s_pavement_01_512_rain/1cc16561f578374abdb4ecdb1eb66eaf
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e2c4c66805943f17d55282b58bbeb953
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/bbox_01/bbox_08_wet_mesh/847e30fd3959774bb1f18f78dc66cc46
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_08_wet_mesh/d135cefcb7d5054c8ff44a6bfd33798b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_08_wet_mesh/10f83026384006499be2a559720bc4e2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0f71b3b9226ada638b661fba2ef66933
    $::DataContainer
    Mesh weapons/kh2002/kh2002_rail_3p_mesh/848ee59398035df5564a93d43f2121e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_rail_3p_mesh/a0ea15a64895c1c25663dca35c7fab7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_rail_3p_mesh/479a3cb3898b66f12eac28f04d1411f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
MeshVariationDatabaseEntry 50d7e69bf2aa79dd8ae8b5237b001d55
    $::DataContainer
    Mesh props/streetprops/bollardstone01/bollardstone01_mesh/852fd57f51b6dd11aca4d6621c027ca9
    VariationAssetNameHash 2862489409
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bollardstone01/bollardstone01_mesh/6a4810f2bbb7dd11b694d438d3f90413
            MaterialVariation props/streetprops/bollardstone01/bollardstone01_cyan/0a7c347e1c1c2546b831f9a783a3e446
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/bollardstone01/bollardstone01_cyan_d/7f33a32834dbb46208a5caa4e923dd3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/bollardstone01/bollardstone01_painted_n/85882fb38871b1a4670307b0a69108e9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/bollardstone01/bollardstone01_cyan_d/7f33a32834dbb46208a5caa4e923dd3e
MeshVariationDatabaseEntry 2b4ec843502afa7022b54d1919900681
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/85ae8841e05bf15eb60bb280899c7495
