MeshVariationDatabase 2be953c325b3f4437f190f5e288c5a9c #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Office/XP2_Office/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName ScreenDiffuse
                    Value levels/sp_paris/architecture/stockmarket/textures/stockexchange_screens_02_d/bd526f56e96ef1ea191fd7fb97a19a22
MeshVariationDatabaseEntry 1ad6a666d80b7ab08c27e127973e6cb7
    $::DataContainer
    Mesh fx/meshparticles/props/twig_mp_02_mesh/a35bcb66375559bc78ecb9ce3df2af0f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/twig_mp_02_mesh/da333d0ba4e7da3d9b8014e6d4fbbdde
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5670db9e56b61e7e7fe7d267a0abfe3c
    $::DataContainer
    Mesh xp2/objects/officegarage/foaje_grand_entrance_mesh/a3e86e39823e7be8cc3850a9797a5666
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/foaje_grand_entrance_mesh/555302f8550f9da0477959e3e92afc0b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/foaje_grand_entrance_mesh/6800b98af37ba54ab3bd10d2347a2d44
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fe02abccc0bf0c7c5252b81a90208fc7
    $::DataContainer
    Mesh xp2/objects/toilet_02/toilet_02_mesh/a41579a232ef9cb7704988ded7ef7a39
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/toilet_02/toilet_02_mesh/a8b2a2d6bb8fac8941bd44b4fcefff60
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mat1_D
                    Value xp2/commontextures/metal_01_d/16a48210453a44ae5ce09fb5b6f6eca0
                member::TextureShaderParameter
                    ParameterName Mat1_N
                    Value xp2/commontextures/breakpoint_03_n/f00897c7d19eeb7f88c1e1203f7a8358
                member::TextureShaderParameter
                    ParameterName Mat2_D
                    Value objects/shared/textures/porcelain_01_d/00439ca1d09ecbf2150f017f49def4e7
                member::TextureShaderParameter
                    ParameterName Mat2_N_Detail
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Mat2_N_Unique
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/toilet_02/toilet_02_mesh/b4670e04f816d9448a7916671324cb6e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/bathroomzinkdouble_01/bathroomzinkdouble_01_d/8312747380aca70a3c65d0717bd77227
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/toilet_02/toilet_02_mesh/2dff393cffa05a45b077bd914337b24e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mat1_D
                    Value xp2/commontextures/concretetile_01_d/c32ea7bf1ba1eabc6e2e1b5594ffc79a
                member::TextureShaderParameter
                    ParameterName Mat1_N
                    Value xp2/commontextures/breakpoint_03_n/f00897c7d19eeb7f88c1e1203f7a8358
                member::TextureShaderParameter
                    ParameterName Mat2_D
                    Value objects/shared/textures/porcelain_01_d/00439ca1d09ecbf2150f017f49def4e7
                member::TextureShaderParameter
                    ParameterName Mat2_N_Detail
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Mat2_N_Unique
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/toilet_02/toilet_02_mesh/60b2f2df7c3f8a4389b63f95b6fc2436
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mat1_D
                    Value xp2/commontextures/metal_01_d/16a48210453a44ae5ce09fb5b6f6eca0
                member::TextureShaderParameter
                    ParameterName Mat1_N
                    Value xp2/commontextures/breakpoint_03_n/f00897c7d19eeb7f88c1e1203f7a8358
                member::TextureShaderParameter
                    ParameterName Mat2_D
                    Value objects/shared/textures/porcelain_01_d/00439ca1d09ecbf2150f017f49def4e7
                member::TextureShaderParameter
                    ParameterName Mat2_N_Detail
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Mat2_N_Unique
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
MeshVariationDatabaseEntry a1927730630b2c070f95faa12ecf840e
    $::DataContainer
    Mesh xp2/objects/urinal_01/urinal_01_mesh/a41a394b71c201bda73b58329433fb02
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/urinal_01/urinal_01_mesh/6e610590c7203713c761ad4eb24d9fda
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry eb5bcebbae1f1cbd1c2a5daf30d35c56
    $::DataContainer
    Mesh xp2/objects/xp_officecafe_1/office_indestwall_6_mesh/a45edc577a9407d23dee7487add489ee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/xp_officecafe_1/office_indestwall_6_mesh/72508e00a866fe284c4a71b48dc085d6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ee204192da88e99a074be828635cf467
    $::DataContainer
    Mesh props/streetprops/bigfencewithdoor_01/bigfencewithdoor_01_b_mesh/a4e819f63def967558ceed173f513642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bigfencewithdoor_01/bigfencewithdoor_01_b_mesh/27c5e5e8e6fd359159454752cd862c54
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bigfencewithdoor_01/bigfencewithdoor_01_b_mesh/4ce6efafc30c0142b4e65e265e65c95f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 282e9aeeb0cb0961d243fb76d457b710
    $::DataContainer
    Mesh levels/xp2_office/objects/antennaset_2_backdrop_mesh/a59364ba616c818c387e90f8a71ad43e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_office/objects/antennaset_2_backdrop_mesh/ef1044cf235418f7c8c7a7cc18ab273a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp2_office/objects/paraboltowerbackdrop_01_d/2474a63c425579e1256b27643b330b2f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/xp2_office/objects/paraboltowerbackdrop_01_d/2474a63c425579e1256b27643b330b2f
MeshVariationDatabaseEntry c8a0e8a2f035583bac8172740a91641f
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_s_02/meshp_flowerpot_s_02_mesh/a5a568d488dace405ea60382d3483bd2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_s_02/meshp_flowerpot_s_02_mesh/0c6df03664178f0357f10cef64cb362b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/b19a74d907de5cae98bc9c563fc9726c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/flowerpot_s_02/flowerpot_s_02_n/cb1c309a492d69207a5ff17e0401c9ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/b19a74d907de5cae98bc9c563fc9726c
MeshVariationDatabaseEntry 42f40042394736858f4f690e08e99a4b
    $::DataContainer
    Mesh fx/meshparticles/props/paper_3s_m_03_mesh/a6552fdf12eedd11b887a595542054f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/paper_3s_m_03_mesh/68005937e69c116f58a953177821534f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4a324506dd4631b82adcb203098200ca
    $::DataContainer
    Mesh objects/invisiblecollision_01/invisiblecollision_01_scalable_mesh/a6582c039db76d49a99078e1675877ec
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/invisiblecollision_01/invisiblecollision_01_scalable_mesh/4ceca1fa2ae13941a1cf5c868a6c2887
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9ed03869673ba29990954c9bd0caeeb8
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02f_mesh/a6a6b0461c32fdc329a662553c10d691
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02f_mesh/f5ddad19708223c205d5fa7b2eb50411
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 430b9d81a95e781ba4f0aaf69fbfe4d9
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02f_mesh/a6a6b0461c32fdc329a662553c10d691
    VariationAssetNameHash 2718417764
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02f_mesh/f5ddad19708223c205d5fa7b2eb50411
            MaterialVariation objects/pipesystem_02/pipesystem_02f_blue/dcc27ca874bad7489e4019e50d3ee2f2
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e7785b4dfa1541eafaa46357d366fb88
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_type88_mesh/a72410942dd8674fb2d78db0cc4458ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_type88_mesh/2101768e0622fa42ade561525b1c0d91
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f266f6c3885091f9774c990128394805
    $::DataContainer
    Mesh xp2/objects/cafedesk/cafedesk_straight_main_mesh/a7ff9044d2651f428f5b008e4c0bc99d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cafedesk/cafedesk_straight_main_mesh/a3e62d411b5b3e40a98bb26da42789e1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cafedesk/cafedesk_straight_main_mesh/9349d12543abb25bfa739c03752469ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4eabf6c2bb7f26b0cb47c46637568c04
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_cardboard_01_mesh/a8a409667bc290aa2d7d8c44b1a1d5ba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_cardboard_01_mesh/18f242e14e15c844443570a9fc7935a1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1aa694399a1568e8c49042dd09c4d953
    $::DataContainer
    Mesh props/streetprops/lockerpropane_02/lockerpropane_02_mesh/a8e95c63150af2c3b51296f598446d05
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lockerpropane_02/lockerpropane_02_mesh/dc8d498a365f0bd6e9e6904ff9aaf91c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lockerpropane_01/lockerpropane_01_d/ed3dfca722e64f7ca4e81f3e38f0e7c5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lockerpropane_01/lockerpropane_01_n/6ec2d4e4dba4a531c1be8d8489e1a661
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/lockerpropane_01/lockerpropane_01_s/7e6bb3cbc781a37c84c31d3e683f94d3
MeshVariationDatabaseEntry 8a9bf942ed2cb0656d49afe10bfed7be
    $::DataContainer
    Mesh xp2/objects/vehicles/civiliancar_02/civiliancar_02_office_frontbumper_debris_mesh/a91302ebb0cdd728f36d5df6ca854d6c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/vehicles/civiliancar_02/civiliancar_02_office_frontbumper_debris_mesh/d79d22a09e5fd7f06b3b8aeb109875cb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value xp2/objects/vehicles/civiliancar_02/civiliancar02_n/dd8a71d2563c384b90efab5ae31b109a
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value xp2/objects/vehicles/civiliancar_02/civiliancar02_d/b9d8812714461e44a72d05253f6cbe45
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value xp2/objects/vehicles/civiliancar_02/civiliancar02_burn_d/2fdac24aabc8814a8ab6568aac2d4b5c
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/vehicles/civiliancar_02/civiliancar_02_office_frontbumper_debris_mesh/0814aa15aba1e644aba85cef5ecac012
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value xp2/objects/vehicles/civiliancar_02/civiliancar02_burn_d/2fdac24aabc8814a8ab6568aac2d4b5c
MeshVariationDatabaseEntry 1e180a33c67b99586c218e378094f261
    $::DataContainer
    Mesh xp2/objects/cafepastries_01/cafepastry_02_mesh/a97c3da71fa4425e55328a82dfc861a3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cafepastries_01/cafepastry_02_mesh/e2fbade046dadc031f1865d61fa40105
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2db47bdcc76db15bbdd4425d2f405525
    $::DataContainer
    Mesh xp2/objects/entrancedesk_01/entrancedesk_01_side_mesh/a9af3b9769930f4c9f9185d5d97e677d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/entrancedesk_01/entrancedesk_01_side_mesh/97d7099d4aabb8cf7904f8f4e6bcdb5d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/entrancedesk_01/entrancedesk_01_side_mesh/244ee9128d113540bed4d175a2c18a53
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/entrancedesk_01/entrancedesk_01_side_mesh/32181ab3110866489ed4a5b5ad6eb352
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/entrancedesk_01/entrancedesk_01_side_mesh/d40cc2bcf080074485c9e90e5a0202d6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e7c28f06a4c4722adefdd18a70b0510f
    $::DataContainer
    Mesh props/streetprops/supplypallet_01/supplypallet_01_cluster_xp_mesh/aa83dcd37f42fb4e8bd851d58ce50df6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_01/supplypallet_01_cluster_xp_mesh/67885ad71cdbe74e8310dddc589fa799
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplypallet_01/supplypalletdamaged_01_d/fb1bbacef16dd3c4e0f940a91431b1b1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplypallet_01/supplypallet_01_n/4eccdd1d82e02a5b6e07addcf7131f33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplypallet_01/supplypalletdamaged_01_d/fb1bbacef16dd3c4e0f940a91431b1b1
MeshVariationDatabaseEntry d154e3ddbb2429c2cacaa57ff02313b7
    $::DataContainer
    Mesh xp2/objects/xp_officecafe_1/office_floor_4_mesh/aab3def2ed0f21ce8ee2df0206d6bb49
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/xp_officecafe_1/office_floor_4_mesh/fcd48c6721f73a7a2d8fe51cfc4d05b6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/xp_officecafe_1/office_floor_4_mesh/634184a41be8187c18cc3af34ad47852
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/xp_officecafe_1/office_floor_4_mesh/7d18bcded94dd2fb64fdd6b96ad277d3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/xp_officecafe_1/office_floor_4_mesh/05db71c5689bdb48baca49dc99d83eec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/xp_officecafe_1/office_floor_4_mesh/ef11f5e1a1596150b017e0d721756fc5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 39a14925137439f5b710a9377a8a59e2
    $::DataContainer
    Mesh objects/modernpaintings_01/paintingshori_02_mesh/abab3c1d063fa1bf93486514dac2e4dc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingshori_02_mesh/94e258a3b537e702381793be6d406454
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/modernpaintings_01/paintinghori_01_d/533e2270742fef62db67340ea262a84f
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingshori_02_mesh/0eed6cb96475ff4b9f07626aea62701f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a5bf08f2c235d23607adf268f15942de
    $::DataContainer
    Mesh objects/modernpaintings_01/paintingshori_02_mesh/abab3c1d063fa1bf93486514dac2e4dc
    VariationAssetNameHash 3662159840
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingshori_02_mesh/94e258a3b537e702381793be6d406454
            MaterialVariation objects/modernpaintings_01/paintingshori_01/2d5fcb3896088c41a3d1a18b114d969d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/modernpaintings_01/paintinghori_02_d/225ea032d38f9d760f234a3b2a654283
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingshori_02_mesh/0eed6cb96475ff4b9f07626aea62701f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 69d80c36cfb5d393140705baca9a4474
    $::DataContainer
    Mesh objects/modernpaintings_01/paintingshori_02_mesh/abab3c1d063fa1bf93486514dac2e4dc
    VariationAssetNameHash 3662159845
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingshori_02_mesh/94e258a3b537e702381793be6d406454
            MaterialVariation objects/modernpaintings_01/paintingshori_04/8f31f1fd6c7e484494731fb7ee1255bc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/modernpaintings_01/paintinghori_04_d/6c7a3c267f3399c82f0c477e6394cfee
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingshori_02_mesh/0eed6cb96475ff4b9f07626aea62701f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8a5e355c26d2a15c094c3733b88d5c9d
    $::DataContainer
    Mesh levels/sp_paris/garageentrance01/garageentrance01_door02_mesh/ac5ba861e9c2420f3ac96f0cf43b5e10
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/garageentrance01/garageentrance01_door02_mesh/1223a0d24ab1dfd8e0e210e3b32bad7c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_d/5fc49330f83d1e73c7fc66d780873ad5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_n/077140b1c807a6213fe9a655561da5d9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_d/5fc49330f83d1e73c7fc66d780873ad5
MeshVariationDatabaseEntry 57dc5f61fff581322ff80b912225c267
    $::DataContainer
    Mesh xp2/objects/office/glasswall_256_01_mesh/ac889a5a8e5a59cdf0394d78cdd2d17e
    VariationAssetNameHash 293682791
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/office/glasswall_256_01_mesh/f6259ea75b37f6577212c73af35563ec
            MaterialVariation xp2/objects/office/glasswall_256_01_border_variation/b14a59c81306864fb91ab90547f536b7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EnvMapTofARGB8888
                    Value levels/sp_paris/lighting/officeinterior_envmap_01/6f373f1bc7c7172e08e558d3a621e00a
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/office/glasswall_256_01_mesh/e763a929cf62c44f4d8357ac9b41e24a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/office/glasswall_256_01_mesh/ef4577a9eb45c9c7ae17ed0f716cbdc4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1cddee0d5765b5bd48ce818638cb8c6f
    $::DataContainer
    Mesh xp2/objects/office/floor2_spotlight_cluster_02_mesh/ace06e5120234da3e076efed1d3cba4a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/office/floor2_spotlight_cluster_02_mesh/b98a9d396645c2e90348c18bed3ecfcd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/office/floor2_spotlight_cluster_02_mesh/fa11ea33d1876648a5583c1a1ce75c56
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5ecf16f31eaa2b94936d0619a3cb31cf
    $::DataContainer
    Mesh xp2/objects/officegarage/garage_shell_pt3_mesh/ad200f926fa22b48a3dd55f1d6b92426
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/garage_shell_pt3_mesh/648b5b1ed39f104ba6df4bb3e86bc287
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/garage_shell_pt3_mesh/06736b5608fdd94f96f7d2ed05233d5d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/garage_shell_pt3_mesh/2ab5886863cd7549993cb14af58a5129
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 917ccb1f9bab216baf530f1fd6d134ce
    $::DataContainer
    Mesh xp2/objects/officegarage/officeoccluder_mesh/ad368cda4076eb4b117f1f2c166b18fb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/officeoccluder_mesh/eadb703a78a80194277d881235693e9a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f8687288496f934593708ac8c468a948
    $::DataContainer
    Mesh objects/newspapers_01/meshp_newspapers_01_mesh/ad9f8758680f810897c4a9b647909641
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/meshp_newspapers_01_mesh/6ad8b3264a65e59bd33800be0e2ccb06
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/8c8f4fd297709aeb331e127ebdae39f2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/8c8f4fd297709aeb331e127ebdae39f2
MeshVariationDatabaseEntry 3f6e8c4582100d525ad2381e6106bab5
    $::DataContainer
    Mesh xp2/objects/officegarage/constructionarea_mesh/adb83d06c1551acee6a741ecd8f37972
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/constructionarea_mesh/b10b5ea8e499c244b9568b0b21ef6020
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/officegarage/textures/roofmetal_01_d/c4862c8408658964e36fa97d0b26c325
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/constructionarea_mesh/c8ca5b7cde48474cb4f279b91900119e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/constructionarea_mesh/be8d2081aa2e494f9009f861db310aa7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/officegarage/textures/plasterrough_01_d/d1417a49f4aa0735ca79f5d767884b83
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/constructionarea_mesh/964a645b0713044081cb0f368be058fd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/officegarage/textures/halfpainted_d/a0fbf2ce12f3e7aa3b87e37c6f936f5d
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/constructionarea_mesh/412da822e73a1b4cb5648e66e90dafcd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/officegarage/textures/plasterwallsrough01_d/08993c22cd1b1cea6b7464d9da08c39e
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/constructionarea_mesh/989d55773f99e94d8a5705615b86127c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
