MeshVariationDatabase a7b853e0528ad99d9a120280ddb3383e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Office/TeamDeathMatch/MeshVariationDb_Win32
MeshVariationDatabaseEntry 6f889064ced5e3aa677648e4aa2d0fe0
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 3835208157
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_xp2_digiflora/1d2181bdfa78f64880abe454c3bbf554
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/ba15099ba1aeb6438c1a703e17daeda9
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_xp2_digiflora/b773ec9b5620144aa805d7b313b5f999
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
MeshVariationDatabaseEntry 890d1fe67eeadf0243ed275ad8461248
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 3201361278
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_desert02/149827ddad52d546b1c68eba6278ce79
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/ba15099ba1aeb6438c1a703e17daeda9
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_desert02/d611a89a4f38de4faec9a7323a978c4b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m2/c4937dd7e18c7a22ac56d8ba9a19c56f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
MeshVariationDatabaseEntry 2f5e2b572e7f8a6c053eb9f4ff3b0081
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 2883861693
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_expforce/7d2925d066ee93439ca3b170eb7ea778
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m2/c4937dd7e18c7a22ac56d8ba9a19c56f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/ba15099ba1aeb6438c1a703e17daeda9
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_expforce/82bcb43d96f5134d85aa337ff47c58ae
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m2/c4937dd7e18c7a22ac56d8ba9a19c56f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
MeshVariationDatabaseEntry 8d7bf94441c5236cc980d060a05e46cc
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 2534979853
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_navy/ed891e62d6b43e4f9d5e1c782455f5be
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/ad34cdf29c2af627c73edd90929a00fa
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/0c5a97da8b9ffe013602704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/ba15099ba1aeb6438c1a703e17daeda9
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_navy/768a19b70e6e244691038062c2f76b7b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/ad34cdf29c2af627c73edd90929a00fa
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/0c5a97da8b9ffe013602704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
MeshVariationDatabaseEntry 3aefbe235ec2d43b1bdee0c0be453bef
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 2071869543
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_urban/d7bc6c8e2378fd4bb20da1415d813415
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/8cc01bd7f4095746e6a584572406486b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/ba15099ba1aeb6438c1a703e17daeda9
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_urban/b1c78ae1587f7247b96c36f83638787d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/8cc01bd7f4095746e6a584572406486b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
MeshVariationDatabaseEntry f45b07dd0516659519aff3395e676088
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 23741472
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_ranger/99121f2a2d372a4db86d5b0e4d95ebcc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/0c5a97da8b9ffe013602704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/ba15099ba1aeb6438c1a703e17daeda9
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_ranger/0c1cc3f1ce2b304a8b425a5e777909bf
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/0c5a97da8b9ffe013602704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
MeshVariationDatabaseEntry f1fbcd441691b9835bc37b9cda505360
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 2060878006
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_green/aa9248ede1f4214abc88ed33e7862fee
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/ba15099ba1aeb6438c1a703e17daeda9
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_green/b166225ee6c24041b1491b4c5a7c3d06
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m2/c4937dd7e18c7a22ac56d8ba9a19c56f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
MeshVariationDatabaseEntry 2e2c40bb759ac7cb270fcc7dd8183daf
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 3394544146
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_jungle/a8abf7bf225f0a44a5545f753ccf6741
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/ba15099ba1aeb6438c1a703e17daeda9
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_jungle/0dd1625997d69647815596874ef9a1b2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
MeshVariationDatabaseEntry 3a36efa9fad6919b2f4faab988f08b07
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 1990261219
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_xp2_partizan/4fcda33abdc8a747b5e6558bea4d2a67
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/ba15099ba1aeb6438c1a703e17daeda9
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_xp2_partizan/d305e5366fdaf9419dc80971e287caa3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
MeshVariationDatabaseEntry a37ab6284820a01cbf167eed375a3646
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 1351098398
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_specact/e8f9f31a2df05148ae53733320b6077e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_tiger01/05e761716640109635d08ee853eb25e3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/ba15099ba1aeb6438c1a703e17daeda9
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_specact/7a28d068f874874bb141bd97bd542468
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_tiger01/05e761716640109635d08ee853eb25e3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
MeshVariationDatabaseEntry d2c8d3f81cfd9462a52c2785d4c61ddc
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 741607161
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_drpepper/6289d246646bd044918af3cabb51ec3f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
