MeshVariationDatabase 6d35d33d79113d161aa8653995f7e404 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Vault_SUB/MeshVariationDb_Win32
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/a1bb867d9f3df06322fd177daa971c79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/208604fb0c9fe1fc6c383763542a6ce0
MeshVariationDatabaseEntry cda99e2c59b6f254a07e6208bf3f25e3
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmgrenade_mesh/0b243b6b6df8b3b7fd6633cd9415afaf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmgrenade_mesh/ab9fa0976527da4da17c68ea50f4ee83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry e689743cdcafd0f25c884c45f5479ebe
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_3p_mesh/0b9b7c58a1b875260cc820d6f0f14347
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_3p_mesh/fa438b6e61d359bab61577b218a32ace
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 47ee2060f8aecadcc4ac44b00d670e38
    $::DataContainer
    Mesh weapons/gadgets/gp-30/gp-30_1p_mesh/0d2216f8d5236779bc6f7d0879279289
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_1p_mesh/2fd8daba2ad843cc137e813f24b8b42f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_1p_mesh/951d22783aeb244191d8369bbfb21a9b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
MeshVariationDatabaseEntry 369e16d8a688e992a4bea6dafe460cab
    $::DataContainer
    Mesh weapons/accessories/pka-s/pkas_reticule_1p_mesh/0d9b6b80de154efe4f20e8f75ef99e58
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pkas_reticule_1p_mesh/1f0af7370b756b0b175348a597b6b620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2b33e38829cfcfa6f2aee64933e9916f
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_addon_1p_mesh/0e300f2441b98e1f30f2d0c9b603084a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/b42bc27889a38519bf7b9a8b67f01821
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/d390010b62f158c64a330eb69febc010
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/99d593f668e8334ea322187061c85b89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
MeshVariationDatabaseEntry 1f5b91bf5ce8049a57068c92e5e56646
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_small_1p_mesh/0f6bdf85fe378a7c43c8d57fb5a02da6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_small_1p_mesh/7c12ec6f425c7fe1fb84dcf507626d20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ea502b30b5fdf39423a3e04e78e9622a
    $::DataContainer
    Mesh weapons/m67/m67_projectile_mesh/0fa0bdd7692b8691f6e204ba93c83cca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_projectile_mesh/af0de202041d1be0622c2242c8e2ad5b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry 0757d79ea1c51ca8f20bc975b5b6629f
    $::DataContainer
    Mesh levels/sp_bank/props/lightcone_bank_01_elevatorshaft_mesh/107c1ea702009d42804649e8354e9093
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/lightcone_bank_01_elevatorshaft_mesh/00413abf9c84e540903eb8abb42b41d0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3d63f75249433e30f4d1477eac645803
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_3p_mesh/10f9f82677b74f23a8f22f948de9da32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/fa3860e6ff3d8d48859389b297c5a5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/a2eff6fb317fb240a1dd2684bbc4db49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/3e6c23612314a5fadd2fc98e9e3ea2ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
MeshVariationDatabaseEntry 8ed745a13c96dc40838f22d517e5e3b8
    $::DataContainer
    Mesh weapons/accessories/sightrail/sightrail_3p_mesh/11285b8d0434b697c78ff47097726bf3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_3p_mesh/51aba429797a1170bb5b559afcce6b4d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_3p_mesh/c8b056f31338098ce0ecb14024c111cf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 3ed1c2aaecd5b8df86774f98050a22ce
    $::DataContainer
    Mesh animations/characters/sp/sp_bank/elevatorshaftrepell/rope_17m_model_mesh/11dcadfd5801730bf0b13be265cac5ed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/sp_bank/elevatorshaftrepell/rope_17m_model_mesh/34e72eb21800943a2e8d4b5fb08a5c79
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value objects/climbingrope_01/climbingrope_02_d/32588376d8c660bffc5f73eab270ebf3
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/climbingrope_01/climbingrope_02_n/afd695e01b0b637835cec11ffda16ba1
MeshVariationDatabaseEntry 0c43d60c61c662a4658f36d8d786b757
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_1p_mesh/133ac69699b8ea235a408b51eec85c7a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_1p_mesh/29f82036be280be2fb8b2b7ddc5f5097
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4813c6cd56b6512cc91d03dd661cbb86
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_1p_mesh/1413fb58e8355c11374d5dd28254def9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/48611e757c122c46a3be07396c8cd1cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/b19914ae4622d84ea3e8bf52ee175c95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/2b4d8da934890d48af97171a6e7d3ab2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/64bc76669ac038d15dd8b9fbcd08aba9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/a4cd7f28d603e73d1dc4661e3a46e569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/b827780766f30ac44b86cb836838b46a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/46aaa05cb32ba01a46d7d3eb578a23a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
MeshVariationDatabaseEntry bf84a1a8a7c0580c4ca41a47ac0b3430
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_1p_mesh/17565111754269a6c6e1caed35d26462
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/911a1436712df95faef8aab3735924a0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/80f30c7850417311d0f64f0f267caca1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/cf5389facb1c3474e879223a917797d6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 43fa1589b811d3a8bd56538b63949d2e
    $::DataContainer
    Mesh characters/enemy/head/me_head01/me_head01_mesh/1ab08e270809f6c4966873e25dfbaebd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/head/me_head01/me_head01_mesh/aaf2521342d3f33c1a08a014de640f88
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/head/me_head01/textures/me_head01_d/3f723eeec8c8175508cefae065630b57
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/head/me_head01/textures/me_head01_n/fd14f807bb7f382c2abf67b492e95a64
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/head/me_head01/textures/me_head01_s/94f05a21bd8912cdc5bdb9c020c49a2b
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/head/me_head01/me_head01_mesh/bcf37fe22e08d2498fadaac999e0e984
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/head/me_head01/me_head01_mesh/756de98738923583cdad7fd6c53b02d5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/fullbody/textures/bindposed/mouthbag_c/384db464ebad0536960770766d8708d9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/fullbody/textures/bindposed/mouthbag_n/707f930e0ee505c473878fa1d1cf17e8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/fullbody/textures/bindposed/mouthbag_s/6806e3ea850afa8dfa5e2e25ae956388
MeshVariationDatabaseEntry fb0e297fb567c9f6e7ff4b9584a49420
    $::DataContainer
    Mesh characters/enemy/head/me_head01/me_head01_mesh/1ab08e270809f6c4966873e25dfbaebd
    VariationAssetNameHash 218541319
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/head/me_head01/me_head01_mesh/aaf2521342d3f33c1a08a014de640f88
            MaterialVariation characters/enemy/head/me_head01/me_head01_v3/88ae81a9ae10a34f8fff454318091ad9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/head/me_head01/textures/me_head01_d/3f723eeec8c8175508cefae065630b57
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/head/me_head01/textures/me_head01_n/fd14f807bb7f382c2abf67b492e95a64
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/head/me_head01/textures/me_head01_s/94f05a21bd8912cdc5bdb9c020c49a2b
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/head/me_head01/me_head01_mesh/bcf37fe22e08d2498fadaac999e0e984
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/head/me_head01/me_head01_mesh/756de98738923583cdad7fd6c53b02d5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/fullbody/textures/bindposed/mouthbag_c/384db464ebad0536960770766d8708d9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/fullbody/textures/bindposed/mouthbag_n/707f930e0ee505c473878fa1d1cf17e8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/fullbody/textures/bindposed/mouthbag_s/6806e3ea850afa8dfa5e2e25ae956388
MeshVariationDatabaseEntry 8ccae1fdf358ffb53465c36ab79c7acf
    $::DataContainer
    Mesh characters/enemy/head/me_head01/me_head01_mesh/1ab08e270809f6c4966873e25dfbaebd
    VariationAssetNameHash 218541318
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/head/me_head01/me_head01_mesh/aaf2521342d3f33c1a08a014de640f88
            MaterialVariation characters/enemy/head/me_head01/me_head01_v2/f6128ced9edd7c478e8c66a463e7b6db
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/facecamo/face_camo03/3ec69e57c10d2c2cdbc0a8e2941dd507
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/head/me_head01/textures/me_head01_d/3f723eeec8c8175508cefae065630b57
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/head/me_head01/textures/me_head01_n/fd14f807bb7f382c2abf67b492e95a64
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/head/me_head01/textures/me_head01_s/94f05a21bd8912cdc5bdb9c020c49a2b
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/head/me_head01/me_head01_mesh/bcf37fe22e08d2498fadaac999e0e984
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/head/me_head01/me_head01_mesh/756de98738923583cdad7fd6c53b02d5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/fullbody/textures/bindposed/mouthbag_c/384db464ebad0536960770766d8708d9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/fullbody/textures/bindposed/mouthbag_n/707f930e0ee505c473878fa1d1cf17e8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/fullbody/textures/bindposed/mouthbag_s/6806e3ea850afa8dfa5e2e25ae956388
MeshVariationDatabaseEntry 6d6297c6d9772062ce506109937cd31f
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_3p_mesh/1ccf9b9c725e9366605452c79823d9db
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_3p_mesh/968cb2dc5beb47c6d8ee30f9668dfc1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry b64187db6ba0219c47ee43eaf28f5d0f
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_1p_mesh/1f52b23d762f967e3e2a362eadc1625e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_1p_mesh/83ff3b51d11d77a32f52f01c631f9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/d3dffdee41e048d80154470c3f61643e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/84e4c6331f3311d0e4ccfe09ca7765e8
MeshVariationDatabaseEntry 9de952ea30ab9301f398a88b5c98ffe9
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_1p_mesh/1f96c0f461807266ebfe1fe9847d5248
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/5570144f704f8341b3712ced0adffe20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/e85218720bbb788dc0c9d2b2bf5ca576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/1756995523bb5d49867cf4b7948e955d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry c97b247393745b077e14707fc188ebad
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/1ffe76c10855aa1c9996a6610617fc09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/f37182d7ac2259479fd3e28cab49ea02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/f1e726afdd2b8091cf5823791fcad8a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/7326a03fcf77de0e6066cdf92caf115d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry 1594951be7c60f24094a81bc21023e49
    $::DataContainer
    Mesh weapons/ak74m/ak74_3p_mesh/20bc4089270f191c58e6cb07e1ada643
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/657a84aba74abeb76143be3a6d940371
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/5eb5a0f7f8918744a0f9149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/01b439c4881f8f7c0d90be64076b80f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/8eca87216c13d0ecde97ddc12d3e774f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/da577f927fab81fe63c47c9c1f5ac5e0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
MeshVariationDatabaseEntry 6be6dfec67f7b8fec6383f80d97bcccb
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_1p_mesh/27af55ac067732416306412cf977faaa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/0cd9df638b22a0e2243d6f76abe89f0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/e1d7f8a795f6e741bcab4f6e87056a57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/5b4ce02cdee12c8b55d3551945d7c31f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7034733d5778a894d36bfbab4039cc62
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_1p_mesh/2a492a9e53c1420432af3b0d536a55cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/09f52fceec0717489ca84afb3a5b9a82
            MaterialVariation *nullGuid*
