MeshVariationDatabase b584cc4083c61fc26b0e377cb20729cb #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/TeamDeathMatch/MeshVariationDb_Win32
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1p_us_d/f591d016502b2967b1c8701d4de9a6b7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_n/455e469afedbb2f702acc3daed40af40
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/xp/textures/arms1p_us_s/0aef155b5f7b9d15c85ce4f6fb01531d
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/9b8a86603787a1468710456e95bdc9f0
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_desert02/3c7682c42687ee4693391c9862841e8d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_c/1bc2636a6d3b246d83f476df36d19cfd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_n/455e469afedbb2f702acc3daed40af40
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_s/6f69c413be9d7f9d7603a136ad9eb328
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/145047413144701e16b6df656d06f861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/0c4ffe1a0231158ca06d2ca6d612d1d5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/4a94d43ff80df853450969d1f60334de
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_sf/a1ac3d5b931abb828062007714f744a2
MeshVariationDatabaseEntry ca12ea3f60637313586afd514bc67df2
    $::DataContainer
    Mesh characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/befc8ba0e152c6510e00ca0ae76e3102
    VariationAssetNameHash 3807900163
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/4ef752f4a7074043bb4b012a5a0e26b5
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_nwu/ab75a311a2441445bbbcecd291a257ff
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_earthquake_c/1f4ca2c33c1c4f527c4dc9f7cbf1d986
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/9e4c71e90151093654b2905c3be93bfc
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m3/c048622cfda64cfa30662cdfb3ff7df1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/9911b794316086e80e0e61f2d9807c2a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/d66931262cdccf25598259ede7e3c459
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/1eccb153ecd5224aa13b18f5c1a8da85
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_nwu/8f81da43c7b7894b81808b58adbeb2fc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1plb_us_d/441126ae33288d4dc6368d5f5581a539
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_ao/765a9be99e7c1ef16c3f090482f1b515
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/644fea2616be00ec034babc030d0f84c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/cf7f0d8f8c17fc1b5cc107d5edab34ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/bff9b6327f9d12774e2e7f97f4c4a282
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/692f07f0e3eeb283e48df53c83298ca8
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_nwu/06c95243a4b9014b98e5d5f894f35de5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1p_us_d/f591d016502b2967b1c8701d4de9a6b7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_n/455e469afedbb2f702acc3daed40af40
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/xp/textures/arms1p_us_s/0aef155b5f7b9d15c85ce4f6fb01531d
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/9b8a86603787a1468710456e95bdc9f0
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_nwu/c4a3890766313c4c8f294c270db17ecc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_c/1bc2636a6d3b246d83f476df36d19cfd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_n/455e469afedbb2f702acc3daed40af40
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_s/6f69c413be9d7f9d7603a136ad9eb328
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/145047413144701e16b6df656d06f861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/0c4ffe1a0231158ca06d2ca6d612d1d5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/4a94d43ff80df853450969d1f60334de
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_sf/a1ac3d5b931abb828062007714f744a2
MeshVariationDatabaseEntry ab2ac58138ca3ffe499c6ea0f91e45db
    $::DataContainer
    Mesh characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/befc8ba0e152c6510e00ca0ae76e3102
    VariationAssetNameHash 3279678634
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/4ef752f4a7074043bb4b012a5a0e26b5
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_navy_afro/cd93870604b1554c872efdd53eeba162
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue02/dd3dd65e400c0d951e21958bb21b90c7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_earthquake_c/1f4ca2c33c1c4f527c4dc9f7cbf1d986
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/9e4c71e90151093654b2905c3be93bfc
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m3/c048622cfda64cfa30662cdfb3ff7df1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/9911b794316086e80e0e61f2d9807c2a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/d66931262cdccf25598259ede7e3c459
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/1eccb153ecd5224aa13b18f5c1a8da85
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_navy_afro/896220ae0452724eb393655b6641ede9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue02/dd3dd65e400c0d951e21958bb21b90c7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1plb_us_d/441126ae33288d4dc6368d5f5581a539
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_ao/765a9be99e7c1ef16c3f090482f1b515
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/644fea2616be00ec034babc030d0f84c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/cf7f0d8f8c17fc1b5cc107d5edab34ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/bff9b6327f9d12774e2e7f97f4c4a282
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/692f07f0e3eeb283e48df53c83298ca8
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_navy_afro/8b34fc83262d1549b9ac35fbae2b8d53
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1p_black_d/6ec3114bbe1339c4afd1421c4ca862ad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_n/455e469afedbb2f702acc3daed40af40
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/xp/textures/arms1p_black_s/019f34d01889a0ebba53cd61ae425e18
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/9b8a86603787a1468710456e95bdc9f0
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_navy_afro/7a5bb01103b01f4fa5643e2d7876892e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1p_black_d/6ec3114bbe1339c4afd1421c4ca862ad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_n/455e469afedbb2f702acc3daed40af40
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/xp/textures/arms1p_black_s/019f34d01889a0ebba53cd61ae425e18
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/145047413144701e16b6df656d06f861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/0c4ffe1a0231158ca06d2ca6d612d1d5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/4a94d43ff80df853450969d1f60334de
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_sf/a1ac3d5b931abb828062007714f744a2
MeshVariationDatabaseEntry 2882b6c91f45ffafe68ff9765997afb8
    $::DataContainer
    Mesh characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/befc8ba0e152c6510e00ca0ae76e3102
    VariationAssetNameHash 3658307910
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/4ef752f4a7074043bb4b012a5a0e26b5
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_nwu_afro/146820983639e84096e7f946e76b13a6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_earthquake_c/1f4ca2c33c1c4f527c4dc9f7cbf1d986
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/9e4c71e90151093654b2905c3be93bfc
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m3/c048622cfda64cfa30662cdfb3ff7df1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/9911b794316086e80e0e61f2d9807c2a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/d66931262cdccf25598259ede7e3c459
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/1eccb153ecd5224aa13b18f5c1a8da85
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_nwu_afro/3228f48609fba84eb772196bdaa04316
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1plb_us_d/441126ae33288d4dc6368d5f5581a539
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_ao/765a9be99e7c1ef16c3f090482f1b515
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/644fea2616be00ec034babc030d0f84c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/cf7f0d8f8c17fc1b5cc107d5edab34ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/bff9b6327f9d12774e2e7f97f4c4a282
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/692f07f0e3eeb283e48df53c83298ca8
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_nwu_afro/3c25bf57541ba348a126ca4768a71f2e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1p_black_d/6ec3114bbe1339c4afd1421c4ca862ad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_n/455e469afedbb2f702acc3daed40af40
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/xp/textures/arms1p_black_s/019f34d01889a0ebba53cd61ae425e18
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/9b8a86603787a1468710456e95bdc9f0
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_nwu_afro/d4ccb9a292ceed4c8a294fdb1afddffd
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1p_black_d/6ec3114bbe1339c4afd1421c4ca862ad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_n/455e469afedbb2f702acc3daed40af40
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/xp/textures/arms1p_black_s/019f34d01889a0ebba53cd61ae425e18
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/145047413144701e16b6df656d06f861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/0c4ffe1a0231158ca06d2ca6d612d1d5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/4a94d43ff80df853450969d1f60334de
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_sf/a1ac3d5b931abb828062007714f744a2
MeshVariationDatabaseEntry 1690e2571d30993956050ac0f8773446
    $::DataContainer
    Mesh characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/befc8ba0e152c6510e00ca0ae76e3102
    VariationAssetNameHash 3807911673
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/4ef752f4a7074043bb4b012a5a0e26b5
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_abu/5ae74d88a92ac6438a8ac462c5c3c2a4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_earthquake_c/1f4ca2c33c1c4f527c4dc9f7cbf1d986
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/9e4c71e90151093654b2905c3be93bfc
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m3/c048622cfda64cfa30662cdfb3ff7df1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/9911b794316086e80e0e61f2d9807c2a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/d66931262cdccf25598259ede7e3c459
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/1eccb153ecd5224aa13b18f5c1a8da85
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_abu/98ed3f91cda5b44eb6213c7d0034b278
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1plb_us_d/441126ae33288d4dc6368d5f5581a539
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_ao/765a9be99e7c1ef16c3f090482f1b515
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/644fea2616be00ec034babc030d0f84c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/cf7f0d8f8c17fc1b5cc107d5edab34ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/bff9b6327f9d12774e2e7f97f4c4a282
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/692f07f0e3eeb283e48df53c83298ca8
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_abu/d9246a9e75e2c2499d4bb109017b0da6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1p_us_d/f591d016502b2967b1c8701d4de9a6b7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_n/455e469afedbb2f702acc3daed40af40
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/xp/textures/arms1p_us_s/0aef155b5f7b9d15c85ce4f6fb01531d
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/9b8a86603787a1468710456e95bdc9f0
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_abu/ad98ed5445db174bb7c4b9d0a4e56f60
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_c/1bc2636a6d3b246d83f476df36d19cfd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_n/455e469afedbb2f702acc3daed40af40
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_s/6f69c413be9d7f9d7603a136ad9eb328
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/145047413144701e16b6df656d06f861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/0c4ffe1a0231158ca06d2ca6d612d1d5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/4a94d43ff80df853450969d1f60334de
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_sf/a1ac3d5b931abb828062007714f744a2
MeshVariationDatabaseEntry 21c5594b9b5a799256cf4bc04ef2d8b1
    $::DataContainer
    Mesh characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/befc8ba0e152c6510e00ca0ae76e3102
    VariationAssetNameHash 974181526
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/4ef752f4a7074043bb4b012a5a0e26b5
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_dsrttiger_afro/f60c1dc8be905446b0ec994ef181dca9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_earthquake_c/1f4ca2c33c1c4f527c4dc9f7cbf1d986
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/9e4c71e90151093654b2905c3be93bfc
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m3/c048622cfda64cfa30662cdfb3ff7df1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/9911b794316086e80e0e61f2d9807c2a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/d66931262cdccf25598259ede7e3c459
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/1eccb153ecd5224aa13b18f5c1a8da85
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_dsrttiger_afro/bcc7501b17005b47b1f794ed0b02dcc0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1plb_us_d/441126ae33288d4dc6368d5f5581a539
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_ao/765a9be99e7c1ef16c3f090482f1b515
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/644fea2616be00ec034babc030d0f84c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/cf7f0d8f8c17fc1b5cc107d5edab34ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/bff9b6327f9d12774e2e7f97f4c4a282
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/692f07f0e3eeb283e48df53c83298ca8
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_dsrttiger_afro/0614af4873105d45b20d8f1882678581
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1p_black_d/6ec3114bbe1339c4afd1421c4ca862ad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_n/455e469afedbb2f702acc3daed40af40
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/xp/textures/arms1p_black_s/019f34d01889a0ebba53cd61ae425e18
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/9b8a86603787a1468710456e95bdc9f0
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_dsrttiger_afro/75b95deed6250f49bf1472d5347799a9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1p_black_d/6ec3114bbe1339c4afd1421c4ca862ad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_n/455e469afedbb2f702acc3daed40af40
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/xp/textures/arms1p_black_s/019f34d01889a0ebba53cd61ae425e18
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/145047413144701e16b6df656d06f861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/0c4ffe1a0231158ca06d2ca6d612d1d5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/4a94d43ff80df853450969d1f60334de
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_sf/a1ac3d5b931abb828062007714f744a2
MeshVariationDatabaseEntry 605c2579b0ec9250687b6e7d6ea9cafd
    $::DataContainer
    Mesh characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/befc8ba0e152c6510e00ca0ae76e3102
    VariationAssetNameHash 1106635503
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/4ef752f4a7074043bb4b012a5a0e26b5
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_navy/13e7f52ffb77424a993d34abbb48ac1a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue02/dd3dd65e400c0d951e21958bb21b90c7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_earthquake_c/1f4ca2c33c1c4f527c4dc9f7cbf1d986
