MeshVariationDatabase 355e355a472f70e64ddef9166eef652f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/IntroRail/MeshVariationDb_Win32
            Material architecture/me_residential_05/me_residential_05_corner_mesh/2aaf9599cfc90032a8ccc42855b1514d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/58634333f5acac84aca9561d26ff333d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/329ef4066460fef8c75a40cd206c594a
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/fb86344d2598211ff28ea06364270f17
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/d9d8b84dda45d223bf61fbe5f7ddb887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/587f5c4bcd2aeb075f4b48ca9b193d33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/30cced5fc443854eae0884b4df3d45b5
MeshVariationDatabaseEntry b3d36f0f3422624fc607eab04ca33c6e
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_01_mesh/8690ffbf775f7069b790657f8c673f33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/4f798ac1684edcc0bae452e3142f1cdb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/2a72b9c63a86294aa9dbe2093ce2f77b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/truck_engine_01_d/364786f6492dd972466e59e1461caddb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/common_textures/truck_engine_01_n/15636a8a4c190e47d87d9caa931c4434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/truck_engine_01_s/b618c74d9dd4c9fbf6a27d553ce9ba18
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/596ac0caa1208e429aa55491c0cdd972
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/682267cccc94a14d8c471640c8e27f76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/fff7dc92f62f4a409ef07bd1bdb5fb69
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/df8e0f413dc01eea6ff7c85777c5aa58
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/2c8d8558a310be4cb63bda5517220a70
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f28171c3dd44f683e280d0e17c217012
    $::DataContainer
    Mesh architecture/me_storefronts/storedestruction_small_mesh/8737861fe3345a3287b9fb0468e65c15
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/storedestruction_small_mesh/7c3a48ac9964d8526525523dd6fd7698
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dd75f412f0dde196a7d4879ee8fe9136
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/876889f43afb19e0cc0465ba8f388bc4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/concretewall_cluster_01_mesh/97136b5ea2b6945e13c13de20c3dd3c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/concretewall_cluster_01_mesh/8a39015ba9c9bfcfa20d53e7001738d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/asphaltdamaged_01_d/2dc4ec4cd9e46ccdaacbec9981b0e0e1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/asphaltdamaged_01_n/37c0efab13f5992a9debf89296b00995
MeshVariationDatabaseEntry e5388ee74189b75ab6b48ca1b015ce88
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/9353f2d6528939e2e55a2920e6f4e1de
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/53745902b3ce32d9e914a7513314cd15
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/3d4deaacc248f74abc2321ed4162bcfa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_windoors_01/35400d875d4bf07c2b29672e25ef5a93
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/a613bed59c907343bb643e9575726c0f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_windoors_01/35400d875d4bf07c2b29672e25ef5a93
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone01_d/ac89f128b54a4c8fac51befb50eee45a
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
MeshVariationDatabaseEntry c79255efc45c5da33a9c52ee0fa9a925
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/94bc5b83bd74df607657092ecf79b408
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/54c5f12abcab80e3581d143b9b906098
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/82a4302f8728634ab168ddd5a9c564fa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_rightopening_01/a01da7172d83d9f37c442d852ff58747
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/35ac6c7fe4742b4788707f9cb9c7c45d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_rightopening_01/a01da7172d83d9f37c442d852ff58747
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone03_d/95297443c1b87968f30caaf896a8b59f
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
MeshVariationDatabaseEntry dc20cb1c5aabac61d1d497e3377e5713
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/98b16a180f1c6fa12cf7402474879478
    VariationAssetNameHash 2243646807
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/38e77e7374154d49a4a5c4ed6b977e35
            MaterialVariation props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_03/e7187467c03c3549821400242b55bf8b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_05/aaa2d72f2b78894921c0d438be78f2f2
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_02/058b300c06bf6dfad16ad0a2e6a2dfbe
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_d/6cf4c2db0312c5846a25d09ea36bdcef
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/f96343423393ac9ccaf6a2865c9b069c
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_s/97aab296555064bc6ac1b0a94b59f37d
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/30b780311155479d2b058a9f910979de
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_03/b4a1eb592171a902ac2543f8ef68e947
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_d/6cf4c2db0312c5846a25d09ea36bdcef
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_n/aca4ce9859222bde3bf8534795d26456
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_05/ce43e182a5bbdc21a73e353642ab3d85
MeshVariationDatabaseEntry 59348b6aadf933ba0e15921ec7bc8bb5
    $::DataContainer
    Mesh props/streetprops/benchmodern_01/benchmodern_01_mesh/9b6b2470d6c49c6217e4db9a71f839e3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/benchmodern_01/benchmodern_01_mesh/a0b534fa4b8f614aef2d80184cbe7faf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/benchmodern_01/benchmodern_01_d/2fceb5016e8f310001d167c324e724d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/benchmodern_01/benchmodern_01_n/fb489ad562fe723ec6f114c3461b7524
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/benchmodern_01/benchmodern_01_d/2fceb5016e8f310001d167c324e724d6
MeshVariationDatabaseEntry 88749725c33d535349497d213783cd9a
    $::DataContainer
    Mesh levels/sp_tank_b/architecture/earthquakehouse_01_mesh/9bc8cb8fafd16849a5148ba99168af2b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank_b/architecture/earthquakehouse_01_mesh/e84927638ad0c841a9af097b212b2ad5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank_b/architecture/earthquakehouse_01_mesh/134032816e6d694783a5dae3fbb119b4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1ea4f3a587dd4b2ae22eb92a64154d19
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefront_door_mesh/9d72857fb616f8df962cb5f00eb439d1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefront_door_mesh/b095134963bf8bfe5ad3558cc0ab99d0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_n/1b7192564e6399f8475d0b218ea6fc7b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/4952f9fdfc8c5a86a7e66a13d751054b
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefront_door_mesh/b65f0e65a5bc0547cc380bd1d119ffe9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value textures/venice/genericnormalmaps/crumple_tile_01_n/49315eec9796874f9aab0e0f4027344a
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/4952f9fdfc8c5a86a7e66a13d751054b
MeshVariationDatabaseEntry fe66a1059a889a19fb8c700bdd87c93e
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_garageclosed_01_mesh/a01c769b0cbb5cabb03ca7d4c4c73988
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_garageclosed_01_mesh/02c8fba1169de4e35384a18f2a159a2c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_d/03fc977bc23be6d0dcca85670726fdfc
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_m/645a6ab5c2a13d33977840114a7e95b0
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_n/c2051f395f933dc80367bd1a669bac06
MeshVariationDatabaseEntry 816bc2f06a79d6126326e86b162804be
    $::DataContainer
    Mesh architecture/me_storefronts/storeinterior_small_mesh/a5a158f34b97a6d34b5aec741da3fa80
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/storeinterior_small_mesh/325f299050ac9d0f530eeb9fb64ddbf7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/me_store_d/9198b88be5eb2dd704aeae4c1932be51
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/me_store_n/b08b5e3bbbc61765e447108e1150a3cf
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/storeinterior_small_mesh/384d3d9140c7a241a6d537c3dfed4c00
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone01_d/ac89f128b54a4c8fac51befb50eee45a
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/storeinterior_small_mesh/3edc8704fbd63cb2775e2ad6557a6d40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/me_storeshelves_d/d2e289e98d5bfc040c3afbe59f802b08
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/me_storeshelves_n/ee8c8cc0a672c55cf7200a8acde2c421
MeshVariationDatabaseEntry edc7e02d7c6ad9b0a43b1ba57871baa4
    $::DataContainer
    Mesh levels/sp_tank_b/architecture/eqhouse_02_mesh/a788476d7f24c08ca09dde0aa50c0875
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank_b/architecture/eqhouse_02_mesh/fd0632329a88d25d114e5ee2fd628005
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank_b/architecture/eqhouse_02_mesh/de015e65c1ae384c89de185c78734cab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ec726b7fe4fb96bb5d092cc5e396cb87
    $::DataContainer
    Mesh props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/a8802f08a1ba1ed4dd2e7e4759c72d81
    VariationAssetNameHash 2906009466
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/9e07b77a6aa43d41872c3a7ab77b8f3c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/b2694e902051028b48291d6ee75f5fd4
            MaterialVariation levels/sp_tank_b/props/buildingrubble_large_01_variation/7123ba448e95d04c9dd18ab601a02f6d
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 16e271d1083b4bcfbc9214f4ac8ce107
    $::DataContainer
    Mesh props/streetprops/fruitboxes_01/fruitboxes_01_mesh/ab76543d2e8346d3f363001a978639da
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/fruitboxes_01/fruitboxes_01_mesh/6bb1a51d8cf658c59dde89a4d884174c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/fruitboxes_01/fruitboxes_01_mesh/db400c33ea2fb44da6bd794ac8f3c261
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cb090a3c9e819135731bf6c91f0e4bd0
    $::DataContainer
    Mesh props/streetprops/fruitboxes_01/fruitboxes_02_mesh/b0bbd346f56c1572105c3ba95c3c1348
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/fruitboxes_01/fruitboxes_02_mesh/8634b3dd597113a16cc2c45240ba4e41
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 150f2e08d40092c3e41098f1493ccc43
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsstair_corner_01_mesh/b2046d9adb5c20df618d587f881d156f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_corner_01_mesh/d7f49593fdfc631d709e873e657c9831
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/stair_01_d/f3044b1720089beff4758f2c71b016ff
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/stair_01_n/80115e1ff15d06374eedac49210e1efe
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_corner_01_mesh/0957ca052f77d04dbdc56c47ddbddfba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry 322b7f104c0e883cb16c5eab7ce3debc
    $::DataContainer
    Mesh props/streetprops/electricboxmedium_02/electricboxmedium_02_mesh/b2ba6f4bde3185e487f0f638ccbd7d07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxmedium_02/electricboxmedium_02_mesh/d59755ac5169d9ccf08eaeed72f591a6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_d/72ce7b2ed2ac27137b97fc6704697548
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_n/55db8c2615929c704fd7efa5bf929a20
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_d/72ce7b2ed2ac27137b97fc6704697548
MeshVariationDatabaseEntry cc0c8c00aba342eb2645506e2473f74a
    $::DataContainer
    Mesh test/kenny_test_lv01/lightceiling_01/lightceiling_01a_mesh/b38ceb18d21c181367b98fa8bb7beba3
    VariationAssetNameHash 3433545773
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material test/kenny_test_lv01/lightceiling_01/lightceiling_01a_mesh/3ccdc3ab638b4ed88b9e2adc88299834
            MaterialVariation test/kenny_test_lv01/lightceiling_01/lightceiling_01a_cellar/6ccf1540e91acf4f96de2168780b8e52
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c2b2a76443bf0049edddc29e25265dbf
    $::DataContainer
    Mesh props/destructionprops/debrispile_02/debrispile_02_mesh/b70cfe16cec2dd118fc7af9f615f21e6
    VariationAssetNameHash 1018145207
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/debrispile_02/debrispile_02_mesh/27f52d34cec2dd118fc7af9f615f21e6
            MaterialVariation levels/sp_tank_b/props/debrispilebig_01_variation/37f052744bb66543aae3186219d52941
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/destructionprops/debrispile_02/debrispile_02_d/f11b263ccec2dd118fc7af9f615f21e6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/destructionprops/debrispile_02/debrispile_02_n/5e959e46cec2dd118fc7af9f615f21e6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/destructionprops/debrispile_02/debrispile_02_d/f11b263ccec2dd118fc7af9f615f21e6
MeshVariationDatabaseEntry 581c37160082236c113c6017ab910738
    $::DataContainer
    Mesh levels/sp_tank/props/civiliancar_driveover_mesh/b89cacb53792f142b79775ee9af539c0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_driveover_mesh/3261638d1c86b44abe26df3d1788a849
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/364786f6492dd972466e59e1461caddb
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_03/civiliancar_03_n/997897e75d871e879ef6bf2781b1d870
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/2d0c1b79ed62f3792e5c367f302cd10b
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_soot/8f1435c0e947755088d10e23eb921498
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_driveover_mesh/8bd3f34eebad1b4eb59de23de58db7e3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_driveover_mesh/f09935af7af5554d88b78240828d0a56
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_driveover_mesh/90f174557cb67c4d9c450391d5986608
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_driveover_mesh/dce2e7826c28e44580ab3b40b3608551
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_driveover_mesh/8cb0f94f3424d84bb424ae846e67d009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/364786f6492dd972466e59e1461caddb
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_03/civiliancar_03_n/997897e75d871e879ef6bf2781b1d870
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/2d0c1b79ed62f3792e5c367f302cd10b
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_soot/8f1435c0e947755088d10e23eb921498
MeshVariationDatabaseEntry 7bf06fa8549c51846d2bf9ea6944b896
    $::DataContainer
