SoundWaveAsset abc54435ba7dcc8e547ac8daac9d42e0 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_charge_defused_friendly_r
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 91216
            SeekTableOffset 4294967295
            SegmentLength 1.62450003624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4b7428a784e12fadd5e64d97a392b0f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 137664
            SeekTableOffset 4294967295
            SegmentLength 1.47224998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e523efc786e70c5a393a12aa4316c437
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 179772
            SeekTableOffset 4294967295
            SegmentLength 1.55952084064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
