MeshVariationDatabase b2c882956e4475ead326c05b65bd7362 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Mall_BehindStreet/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/deliverytruck/flatbed_d/a761791bc130de1182a0cdc21cfbd6b2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/deliverytruck/flatbed_d/a761791bc130de1182a0cdc21cfbd6b2
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/7d6f159a158d3e4f867ec053ad04a489
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c1ae5952f0a635b16656e9a4558ae566
    $::DataContainer
    Mesh props/streetprops/me_wall/me_pillar_mesh/bb6a39bbd4dc5ca1bfcef4f5cba72000
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_pillar_mesh/76b15310b40c5601023d22253639e794
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/me_wall/me_wall_01_d/173d42416751e2f017f7a32714607fc0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/me_wall/me_wall_01_n/650dfe44986ae4c40187a25158151e84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/me_wall/me_wall_01_d/173d42416751e2f017f7a32714607fc0
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_pillar_mesh/ac417cf4a2f3244f9b594fd2e6cb9a6d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/rebar_d/4f79bfe9cd29cd59e3bc3ef5a0935130
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/rebar_n/04effecdbb9e5ed4f309c832df6d6488
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/rebar_d/4f79bfe9cd29cd59e3bc3ef5a0935130
MeshVariationDatabaseEntry e4e9467812b6a0656e054803da42863d
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsroof_02_wet_mesh/bc065647d4405b4887bc1ca936276d9f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsroof_02_wet_mesh/f78e76ae518585448158c80d4fad461f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/metalplates_corrugated_01_d/00e2fbf84b810ce3ee73f6fe82f62c44
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/metalplates_corrugated_01_n/d7e25b99fbd7f71c0b903cb5458b4ac0
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
MeshVariationDatabaseEntry a95b62c0fc0fa4cb7b80c0d733f1a795
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/bd995c11b3c498ceaa5f5d468013f5a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/fbbea5ddaca6aa2d965415373b99d479
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/e0f8875643c1f3fa7988baf2ea1c79c1
MeshVariationDatabaseEntry 90e7f37c75eaa8b7794d22e78a46fc87
    $::DataContainer
    Mesh architecture/me_residential_06/me_residential_06_wet_mesh/bd9b003d59432d41862c9d76296c8749
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_wet_mesh/538886e21d92c1418d7b18a7913a5e20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_06/windows_d/9f483963130685b2b7c4b6e9ffbe50d3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_06/windows_s/61343b5ac04cb185a5a7fe5152a4ca25
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_wet_mesh/8c66912801358b4fb302c41d26942f8f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_side_d/fbf3324bc0c707f271012bb7923a21da
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_wet_mesh/0d7f4cb4daab2145acaeaf1531772a71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_d/99f482ce58a77455a320ae342ce530cb
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_wet_mesh/f071e6058621d6438215544584465f72
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
MeshVariationDatabaseEntry 3aeec13a5a3e997a9088321d4addbff7
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/eq_pieces/eqpiecedouble_main_mesh/bf43c1599103ca806c628bc1a1357dbb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/eq_pieces/eqpiecedouble_main_mesh/065a196182656f2f34f87d88543e71cb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/eq_pieces/eqpiecedouble_main_mesh/b58c78e2218b964cba2c7d752739d1a3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 57129872f7ec7f026567487d18830d96
    $::DataContainer
    Mesh objects/planterlarge_01/planterlarge_01_mesh/bfd0afd1c1a3bc4f2097920b738afca8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlarge_01_mesh/b7454b7d8a3312e044722ea678627628
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/planterlarge_01/planterlarge_d/4ee89b34d6e5f2c07ed474e6c6872881
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/planterlarge_01/planterlarge_n/5c56335ce15242ca08356bd4753c64c2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/planterlarge_01/planterlarge_d/4ee89b34d6e5f2c07ed474e6c6872881
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlarge_01_mesh/68ddb5c4e06f281176fbc32ab4e41d9f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/earth_d/127b7d6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/earth_n/23c4cb6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/earth_s/2f7f256e9109de11a30a9078ca5f0384
MeshVariationDatabaseEntry 0fd63f39477b1716fa7f660375aa5aa4
    $::DataContainer
    Mesh props/buildingprops/me_storesign_s1024/me_storesign_s1024_01_mesh/c00d4882ad8ad1c8c991c576b8c6cd1e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s1024/me_storesign_s1024_01_mesh/9528694e85d47b67548075ea33fc90f2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s1024/me_storesign_s1024_01_mesh/3491781133b4e145b45b05847f7efedb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 25f5dfc2a12c73b557ed795d0062fb4a
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01b_mesh/c034c54d9c55ece1d31badd185247338
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parabol_01/parabol_01b_mesh/0cae453db22fbc279f9f1f2966d5bf0c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/064882a4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/bc89dda4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/3c4566a5d112de11b368d6a63e90288d
MeshVariationDatabaseEntry fd9e1a2a0af3ac364028d8afb24ec3fb
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_window_01_mesh/c0470e3220b58d1a30a8d33842dfb46b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_window_01_mesh/2f07add6f89febb03ec3ed57329c7108
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_d/25479962ab3883140b560ddf8d1be6bc
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_n/92cac5ffcca1a087b98fd5ab85bed625
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_m/4614c00fcd5d6b5427f1a8cbb8d1f989
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_window_01_mesh/1bfdd194d404e749b426995956c481d6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 62ac4a9604a0531f98026b0a23ef0fca
    $::DataContainer
    Mesh objects/garbagebag_01/garbagebag_01_mesh/c050b237ee07de119df3f9491e4558b8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/garbagebag_01/garbagebag_01_mesh/05b3ee46ee07de119df3f9491e4558b8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 987f8a1ed5c340a0b08c17994cd2096b
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_hood_banger_mesh/c1a7ba31a2803872f0d0311a0b48c8af
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_hood_banger_mesh/64b003c01e9513d63e9d840c6338221c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dae30c50c90807da63b6e7fb137d8346
    $::DataContainer
    Mesh ground/teheran/s_pavement_02_1024_narrow_mesh/c2f813d225db16c1e88d87acf0e1017b
    VariationAssetNameHash 4155694747
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_02_1024_narrow_mesh/a61405107a8a725f556f66a0b760cefa
            MaterialVariation ground/teheran/s_pavement_02_1024_narrow_rain/78691b8420da5848b38b347098de7757
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_02_1024_narrow_mesh/2eae5a3e49f90842a031e4157c1dd6b3
            MaterialVariation ground/teheran/s_pavement_02_1024_narrow_rain/b048bad5e5e6f748a092a3d18251699d
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 29d6bbfb88ca6448ab7f18d95bef19bd
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_05_corner_wet_mesh/c4d7b76802f9464eb95eda3c85f18c73
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_wet_mesh/76ce60a2ec25c741913e74166a45e8cd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_wet_mesh/9ce5d9e8b6ee2d4cbd2877ebbf0387ff
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/58634333f5acac84aca9561d26ff333d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/329ef4066460fef8c75a40cd206c594a
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_wet_mesh/a44e1b5de3bc1a409a8e9f0898a91eec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/d9d8b84dda45d223bf61fbe5f7ddb887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry 030db5fe470c2740cf340bc8d9b21857
    $::DataContainer
    Mesh props/buildingprops/me_storesign_s512/me_storesign_s512_01_mesh/c58ca5d54626f53c38634c2e5082012c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s512/me_storesign_s512_01_mesh/e08e88ff22ea712294616ae6c6ba9df5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s512/me_storesign_s512_01_mesh/ff7cd519ccd54a43b84df74e55eaad20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e0cc30347339e4f64c2403dc806803ae
    $::DataContainer
    Mesh props/vehicles/carshadows/carshadow_01_mesh/c76870099904707157c9fefd42b9a1d9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/carshadows/carshadow_01_mesh/04cc436cec00e3c0e0ef51a366ba850b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11ccd8e99f46b81c87f732528d9f3906
    $::DataContainer
    Mesh props/streetprops/garbagepile_03/garbagepile_03_mesh/c7ad30b31a77f55bbea00af4cb715a8a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/garbagepile_03/garbagepile_03_mesh/94b5641f93a0e14145807edd1c6bc15c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/garbagepile_03/garbagepile_03_d/d9185618e3bc9f11f73c5dcb0787977d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/garbagepile_03/garbagepile_03_n/14311b06514f54854504f265ae9142e4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/garbagepile_03/garbagepile_03_s/1be14b3b1edee342c7749e73054c9fe3
MeshVariationDatabaseEntry 9f2d983a18ba2b4c868daa91b773884c
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_05_wet_mesh/c9423a4b2283f242bacd8c4590e12559
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_wet_mesh/0223be4c0dc9c1499dfccbd53035d987
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_wet_mesh/1d15179b3b737740b8d9a912b56988a0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/d9d8b84dda45d223bf61fbe5f7ddb887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_wet_mesh/975c488a7bd41d49b1184043b9282d99
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/58634333f5acac84aca9561d26ff333d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/329ef4066460fef8c75a40cd206c594a
MeshVariationDatabaseEntry 3a53a7316d55500a6b463009f4ed900d
    $::DataContainer
    Mesh props/buildingprops/billboardset_01/billboard_400x100_01_cluster_mesh/ca274ec38d0dde11ab40d5c47571a56a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_400x100_01_cluster_mesh/c8d65dcd8d0dde11ab40d5c47571a56a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/billboardset_01/billboardset01_d/aa824104a102de11b5c9d5768dc130d4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/billboardset_01/billboardset01_n/00fad308a102de11b5c9d5768dc130d4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/billboardset_01/billboardset01_d/aa824104a102de11b5c9d5768dc130d4
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_400x100_01_cluster_mesh/1bcf42ec2859f24395ab0b60ad49d00f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/advertisement/advertisement_2048x512_01/7aafad2bb41712488155a779d7cdf9c7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/advertisement/ad_poster_01_n/6cb41b3e7e02de1189a9cf46ecb9574d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/advertisement/ad_poster_01_s/8133bd9f7e02de1189a9cf46ecb9574d
MeshVariationDatabaseEntry 22239a6add980a13a38dcd0570757739
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/bbox_01/bbox_09_wet_mesh/cae8ae6a8cc5474d93484b2747f073f8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_09_wet_mesh/b8dacab8232d884e9ba497f90be8dae8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_09_wet_mesh/4528c5a0868426429b4a8592282f6ba6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5271bb98ea79d8fe5baa3896556faf85
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/bbox_01/bbox_06_wet_mesh/cafe68d229d76d4c838d87e25fee8f6f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_06_wet_mesh/4f4ea6f61bfabd4eaa7aa62ebf793049
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_06_wet_mesh/66fabb0631fff4438e857e3d87be8a56
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 49f53ed24187f48bce5712794eea6505
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_rightopening_iraq01_wet_mesh/cbab22518e8555428c7082fb3bcc3dbe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_wet_mesh/8f831e453b37464f9e1da0e1ea69732a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_wet_mesh/06a4c00761bc174aac5e7336f86475be
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_rightopening_01/a01da7172d83d9f37c442d852ff58747
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_wet_mesh/573365c5f7ec8648a5424bb197769928
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_rightopening_01/a01da7172d83d9f37c442d852ff58747
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone03_d/95297443c1b87968f30caaf896a8b59f
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_wet_mesh/23949c3df688f344bebd3357136e796d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_rightopening_01/a01da7172d83d9f37c442d852ff58747
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_rightopening_01/a01da7172d83d9f37c442d852ff58747
MeshVariationDatabaseEntry 97ca45c3e52a4de023ba9d47b96e69b9
    $::DataContainer
    Mesh props/streetprops/metalgate_01/metalgate_01_ruin_mesh/ccf83f42b7c3675a11117b8170deab8f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalgate_01/metalgate_01_ruin_mesh/171292c37b9d81d359e0397a3b109a3f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/metalgate_01/metalgate_01_d/228671b42153feb6dbe8b4e3942bb2cc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/metalgate_01/metalgate_01_n/bbf3eda407f493048e3f1e3eff5810db
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/metalgate_01/metalgate_01_s/9bfb15151c97bd4bc54e13e87ad55054
MeshVariationDatabaseEntry a0cd5d0d1c6ddd8645d8e4b12bd7b72f
    $::DataContainer
    Mesh props/vehicles/civiliancar_02/civiliancar_02_wreck_mesh/cdeab654c658b7cc58d21bb6dc91bf7d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_wreck_mesh/133208660a15d12ebef20e4633597cdb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/2b5838b314f330366553b047e32eb218
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/civiliancar_02/civiliancar02_n/a7bdd2964849ee6086806f4295206725
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/2b5838b314f330366553b047e32eb218
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_wreck_mesh/4faf15c57849a544a4aa18f53003fd4e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/engine01_burned_d/45731e49430d229d2b2cde95cb996972
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/engine01_burned_d/45731e49430d229d2b2cde95cb996972
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_wreck_mesh/fb39340f0498ce42a35a742436b3d1af
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/interior01_burned_d/f975ae9ecbbbbed032abc77b21c66939
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/interior01_burned_d/f975ae9ecbbbbed032abc77b21c66939
MeshVariationDatabaseEntry ccfc51e38254dba281835b20dfaf59da
    $::DataContainer
    Mesh props/buildingprops/sign_wall_256_01/sign_wall_256_cluster_mesh/ce35194961a80b3c2ba6061bfc67ce64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/sign_wall_256_01/sign_wall_256_cluster_mesh/66b994548b3b3014263d0eff46d0b080
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
