MeshVariationDatabase 60e3e8f813cfe41fb2051f98d0f27547 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_001/TDM/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
MeshVariationDatabaseEntry 2e813c2d944eaab0f5373a1891fab379
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/dc4c2beabcbf845799acf3a6ebd0d5dc
    VariationAssetNameHash 3089560511
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/eb299d0bbdca5f0588326b021c36cf7d
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_desert02/67dc18d5d18da44984250c12c693dfb5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/1153a67d76ee1df1ae419fe22978804a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/be4f561fd3381996b18dedc72cc64345
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_desert02/e0cf4b6c19b91d419ca7c8c200aed1cc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/1153a67d76ee1df1ae419fe22978804a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
MeshVariationDatabaseEntry 3b3a050b52ae812d5fc5dca51d87aa1b
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/dc4c2beabcbf845799acf3a6ebd0d5dc
    VariationAssetNameHash 2245282489
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/eb299d0bbdca5f0588326b021c36cf7d
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_drpepper/df7f7bcc4f3f5b49bf7bd65624f3535a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/3e6ee73202cd2d612471723baf20a5bf
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/be4f561fd3381996b18dedc72cc64345
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_drpepper/368a9c7ad5713d4881b2ededa2320054
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/3e6ee73202cd2d612471723baf20a5bf
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
MeshVariationDatabaseEntry db7823513354985b9c023290a7281189
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/dc4c2beabcbf845799acf3a6ebd0d5dc
    VariationAssetNameHash 679032719
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/eb299d0bbdca5f0588326b021c36cf7d
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_para/ffd0f4776ce76d40b00f984657e1f6e3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/91bb11b8feb4eb91f5820cc3b7f3312e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/be4f561fd3381996b18dedc72cc64345
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_para/97f6a7241fb86343aa5f4f9b9c15037d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/91bb11b8feb4eb91f5820cc3b7f3312e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
MeshVariationDatabaseEntry 162582a103d8aaaff5bba742dedb0cb5
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_3p_mesh/de776f992b94dd331c7f04637f245f8b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/09f52fceec0717489ca84afb3a5b9a82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/b3d5d48cb84ab341a82d15cd35b53b36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/c0c701459066508a7549a7476a68e20a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
MeshVariationDatabaseEntry 4636e4a38d46f1b74244ab565ba8dab5
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_1p_mesh/dee8dcb087f0eb80ca4d3f486d1772b6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/1f6ce5e3abd094492204d6d2b26fc450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/187265758f4f394c4d016556a43fd798
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/b891a431d71ffdab853acb219cc59357
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6d471db472cb0e44406fa59f87bb9614
    $::DataContainer
    Mesh weapons/accessories/silencer/silencer_1p_mesh/def1bea9e86c305ad8654aabd3ce0360
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/silencer_1p_mesh/a4c4f1fef182a931e9afe30ed7e47632
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/b5af01a1ad8ec15bef92d0ef725b288b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry 283c389a892fa6595643f49d3e83eba1
    $::DataContainer
    Mesh weapons/accessories/sightrail2/sightrail_thin_3p_mesh/df5ac4c6d6bbf8df410c063dfaa708cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail2/sightrail_thin_3p_mesh/05766355bf26535539f84e05ba0e084b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail2/sightrail_thin_3p_mesh/338397bd2ac827c76d8ed074f78b15e4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 6a89174592ee1758ae179f7381761df4
    $::DataContainer
    Mesh weapons/gadgets/m15/m15_3p_mesh/e0166943e7064171b677411fa68ff4f5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m15/m15_3p_mesh/dee7a82379f2b562e13d32a8d39b3d17
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m15/m15_d/48ebfa3ef917d92e6b22c69996306520
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m15/m15_s/30961a5f13b49f4658cd0c4256c75dae
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m15/m15_3p_mesh/de1e689af584452c06ce42d1b57185f1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m15/m15_d/48ebfa3ef917d92e6b22c69996306520
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m15/m15_s/30961a5f13b49f4658cd0c4256c75dae
MeshVariationDatabaseEntry 0bf3e18d68b873dd36412e487300a2d7
    $::DataContainer
    Mesh weapons/gadgets/t-ugs/t-ugs_1p_mesh/e037d60c711cb175734d09b3b471fc3e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/t-ugs/t-ugs_1p_mesh/d72a6bf82559c26bbdaba0f60f22cd7c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/t-ugs/t-ugs_d/4f5d4d4607acfd4eec00e0876421235b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/t-ugs/t-ugs_s/aa7c59c8958ac403e554eade5a544617
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/t-ugs/t-ugs_1p_mesh/c275cad80392db130726a27d1ecf1369
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/t-ugs/t-ugs_d/4f5d4d4607acfd4eec00e0876421235b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/t-ugs/t-ugs_s/aa7c59c8958ac403e554eade5a544617
MeshVariationDatabaseEntry 9d24aee645a070c654dc6e135b4cccb0
    $::DataContainer
    Mesh weapons/accessories/general_flipup_sight_600m/general_flipup_sight_back_600m_3p_mesh/e09cec35f411aa7029f0ddb8b1fb0eaf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_flipup_sight_600m/general_flipup_sight_back_600m_3p_mesh/e64b5813dda970a50570cb44229a3af2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_flipup_sight_600m/m600_flipup_sight_d/775540b4423dd3900ae3f5c4b280176d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/accessories/general_flipup_sight_600m/m600_flipup_sight_n/0144f87d8eeb7f08fabc79769d05fb89
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_flipup_sight_600m/m600_flipup_sight_d/775540b4423dd3900ae3f5c4b280176d
MeshVariationDatabaseEntry 6bda85fe61b5279d1d7a3f43250863c0
    $::DataContainer
    Mesh weapons/mp412rex/mp412rex_1p_mesh/e123a630271e616d8a0232ce98e83c0d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp412rex/mp412rex_1p_mesh/a929de52eeb60057651686296e933db7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp412rex/mp412rex_1p_mesh/99f44c765cd25b40a3842355b382fcca
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp412rex/mp412rex_d/3b298c9f6deb1dc7d871f821dfef9eb8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp412rex/mp412rex_s/393c6a9ce33b6b0c8a1cbc76f68f3b92
        member::MeshVariationDatabaseMaterial
            Material weapons/mp412rex/mp412rex_1p_mesh/17d3b57827de884b8e2cdd272cceb07e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp412rex/mp412rex_d/3b298c9f6deb1dc7d871f821dfef9eb8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp412rex/mp412rex_s/393c6a9ce33b6b0c8a1cbc76f68f3b92
MeshVariationDatabaseEntry 4e88472680788ee6f5bdc76f9d94fbb5
    $::DataContainer
    Mesh objects/ui_characterbackdrop/ui_characterbackdrop_01_mesh/e1511b5e841cccb9f6ff8da5a6d06b19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ui_characterbackdrop/ui_characterbackdrop_01_mesh/09e4020685fa6d151e0efea19e08c8be
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fdc1264f2ec54b5fd4909a8e3ab3e2f2
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/e15466f9dcd0295cfcb3bd7fac2f63e8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/ed9316673bb87c4bb28d454d7f66d4bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
MeshVariationDatabaseEntry ae986413db59bdaddb0c4e3ed9c3e1a0
    $::DataContainer
    Mesh weapons/fgm148/fgm148_projectile_direct_mesh/e3a567500b796340a52203fa01dd0570
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_projectile_direct_mesh/3d675b7f606cfa48828a44d680a001e6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fgm148/fgm148_missile_d/54457c51e064ca33953305f52ca5a36f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fgm148/fgm148_missile_d/54457c51e064ca33953305f52ca5a36f
MeshVariationDatabaseEntry 60eaf4bb323bf682778e9ec7e89b3514
    $::DataContainer
    Mesh weapons/xp2_steyraug/steyraug_sight_1p_mesh/e3ea761929d9fd63affb876897384207
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_sight_1p_mesh/4a9b7e5924048b5649113402fafbef47
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_steyraug/steyraug_d/b516cc33dceb00ee5de4ee2bdd615eba
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_steyraug/steyraug_s/c39db5dbb12a8d18c041dffe95fb7cab
MeshVariationDatabaseEntry ae017b628885dd1fdc266681f4ac1a51
    $::DataContainer
    Mesh weapons/gadgets/t-ugs/t-ugs_3p_mesh/e3f79e598fadeeb5d502ede9db530dce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/t-ugs/t-ugs_3p_mesh/d72a6bf82559c26bbdaba0f60f22cd7c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/t-ugs/t-ugs_d/4f5d4d4607acfd4eec00e0876421235b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/t-ugs/t-ugs_s/aa7c59c8958ac403e554eade5a544617
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/t-ugs/t-ugs_3p_mesh/c275cad80392db130726a27d1ecf1369
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/t-ugs/t-ugs_d/4f5d4d4607acfd4eec00e0876421235b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/t-ugs/t-ugs_s/aa7c59c8958ac403e554eade5a544617
MeshVariationDatabaseEntry e67fe1a316ae2573f6e11fc6ddc76b0c
    $::DataContainer
    Mesh weapons/xp1_jackhammer/jackhammer_3p_mesh/e3fc7c08b602e6ea7d3dd297b5b3a9bf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_jackhammer/jackhammer_3p_mesh/e8252a5ff195dc20558c7772f6e16ac1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_jackhammer/jackhammer_d/11ffd05c9cb561df4df93ec3e637ea52
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_jackhammer/jackhammer_m/6f56c8f242d6edf3bc2f4546cb1a1751
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_jackhammer/jackhammer_3p_mesh/c38fbb0741386e428656f8c8b333a715
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_jackhammer/jackhammer_d/11ffd05c9cb561df4df93ec3e637ea52
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_jackhammer/jackhammer_m/6f56c8f242d6edf3bc2f4546cb1a1751
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_jackhammer/jackhammer_3p_mesh/735c88cb4748c201a34785bbfd70d510
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 47a09d0107ea30cca511e923f0b67071
    $::DataContainer
    Mesh weapons/xp1_jackhammer/jackhammer_3p_mesh/e3fc7c08b602e6ea7d3dd297b5b3a9bf
    VariationAssetNameHash 2647004769
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_jackhammer/jackhammer_3p_mesh/e8252a5ff195dc20558c7772f6e16ac1
            MaterialVariation weapons/xp1_jackhammer/jackhammer_camo1_abu4/812f530af68dff49adde7bef49d062fe
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_jackhammer/jackhammer_d/11ffd05c9cb561df4df93ec3e637ea52
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_jackhammer/jackhammer_m/6f56c8f242d6edf3bc2f4546cb1a1751
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_jackhammer/jackhammer_3p_mesh/c38fbb0741386e428656f8c8b333a715
            MaterialVariation weapons/xp1_jackhammer/jackhammer_camo1_abu4/17ee83f167114b448bd237bd57ce5ac9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_jackhammer/jackhammer_d/11ffd05c9cb561df4df93ec3e637ea52
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_jackhammer/jackhammer_m/6f56c8f242d6edf3bc2f4546cb1a1751
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_jackhammer/jackhammer_3p_mesh/735c88cb4748c201a34785bbfd70d510
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f6da7f1f5b4f65f4f40c187b8b71b010
    $::DataContainer
    Mesh weapons/xp1_jackhammer/jackhammer_3p_mesh/e3fc7c08b602e6ea7d3dd297b5b3a9bf
    VariationAssetNameHash 1305169176
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_jackhammer/jackhammer_3p_mesh/e8252a5ff195dc20558c7772f6e16ac1
